method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
id = 1
data
  file = /var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpazf8vzhk/dr0jp9co.json
init = 2 (Default)
random
  seed = 29042020
output
  file = /Users/jerzybaranowski/GitHub/KAIR-ISZ/public_lectures/Data Analytics/Topic 7 - Generalized linear models/Dispersed poisson regresion/samples/poisson_ppc-202105161753-1.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[13] is 21.7163, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 26.9448, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 20.8354, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 20.9326, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 21.5965, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 23.5746, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 25.821, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.3925, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[86] is 20.8342, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.1215, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.0379, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
